Date,Open,High,Low,Close,Volume,Adj Close
2002-06-07,39.150002,39.799999,39.110001,39.419998,10863500,28.181087
2002-06-06,39.98,40.169998,38.91,39.150002,10671400,27.988068
2002-06-05,38.98,39.700001,38.709999,39.560001,12714700,28.281174
2002-06-04,39.07,39.639999,38.740002,39.23,10105900,28.045258
2002-06-03,40.00,40.169998,38.990002,39.080002,10263900,27.938026
2002-05-31,39.599998,40.439999,39.580002,39.93,12150200,28.545684
2002-05-30,39.849998,40.299999,39.119999,39.349998,13837500,28.131045
2002-05-29,39.700001,40.419998,39.509998,40.299999,9989900,28.810194
2002-05-28,40.00,40.099998,39.549999,39.84,8668600,28.481344
2002-05-24,41.00,41.099998,40.009998,40.23,7827400,28.760152
2002-05-23,40.75,41.029999,40.299999,40.900002,11039400,29.239131
2002-05-22,40.02,40.59,39.84,40.43,8328600,28.903131
2002-05-21,39.790001,40.220001,39.73,39.77,9555500,28.431301
2002-05-20,39.950001,40.00,39.50,39.59,8056800,28.30262
2002-05-17,40.279999,40.369999,39.740002,40.200001,9978700,28.738706
2002-05-16,39.950001,40.380001,39.939999,40.27,7911800,28.788748
2002-05-15,40.00,40.25,39.509998,39.709999,9883100,28.388407
2002-05-14,40.470001,40.779999,40.07,40.580002,9816600,29.010366
2002-05-13,38.82,40.099998,38.68,40.009998,8910800,28.602874
2002-05-10,39.799999,39.799999,38.75,38.959999,9037300,27.852237
2002-05-09,39.75,39.849998,39.25,39.360001,8352500,28.138195
2002-05-08,38.849998,40.150002,38.849998,40.009998,12585200,28.438448
2002-05-07,39.490002,39.540001,39.029999,39.099998,8866500,27.791635
2002-05-06,40.119999,40.169998,39.119999,39.25,9591800,27.898254
2002-05-03,40.950001,41.130001,40.209999,40.59,11052000,28.850704
2002-05-02,40.59,40.849998,40.310001,40.799999,9258500,28.999968
2002-05-01,39.900002,40.689999,39.689999,40.689999,9875800,28.921781
2002-04-30,40.00,40.700001,39.889999,40.169998,12714700,28.552174
2002-04-29,40.00,40.360001,39.599998,39.700001,10034600,28.218107
2002-04-26,40.599998,40.709999,39.799999,40.00,10046600,28.431342
2002-04-25,40.099998,40.75,40.009998,40.540001,11666000,28.815165
2002-04-24,41.049999,41.169998,40.200001,40.299999,13102000,28.644576
2002-04-23,40.50,41.560001,40.419998,41.349998,19170900,29.390898
2002-04-22,42.450001,42.50,41.639999,41.849998,8650900,29.74629
2002-04-19,42.459999,42.650002,42.060001,42.52,8592400,30.222516
2002-04-18,42.52,42.75,42.049999,42.459999,9623300,30.179869
2002-04-17,42.48,42.740002,41.919998,42.220001,9391500,30.009282
2002-04-16,41.990002,42.50,41.900002,42.279999,10538700,30.051927
2002-04-15,42.099998,42.299999,41.599998,41.599998,11332300,29.568594
2002-04-12,41.950001,42.099998,41.25,41.299999,13028800,29.35536
2002-04-11,43.130001,43.139999,42.34,42.400002,8666900,30.137223
2002-04-10,42.50,43.18,42.50,43.18,10407300,30.691634
2002-04-09,42.700001,42.91,42.470001,42.720001,9255600,30.364674
2002-04-08,43.349998,43.689999,43.029999,43.240002,9313100,30.734282
2002-04-05,43.099998,43.970001,42.25,42.630001,11357400,30.300703
2002-04-04,44.099998,44.099998,42.950001,43.150002,13766200,30.670311
2002-04-03,44.380001,44.400002,43.400002,43.689999,12815300,31.054132
2002-04-02,43.900002,44.57,43.869999,44.380001,8986700,31.544574
2002-04-01,44.200001,44.32,43.799999,43.830002,8932900,31.153644
2002-03-28,44.049999,44.290001,43.709999,43.830002,9657600,31.153644
2002-03-27,43.580002,44.150002,43.580002,43.950001,11202200,31.238937
2002-03-26,42.950001,43.75,42.950001,43.740002,11368000,31.089673
2002-03-25,43.220001,43.310001,42.84,42.849998,9524500,30.457074
2002-03-22,43.50,43.66,43.119999,43.470001,9326600,30.897761
2002-03-21,43.669998,43.689999,43.200001,43.529999,7374000,30.940407
2002-03-20,43.639999,43.669998,43.330002,43.529999,8208600,30.940407
2002-03-19,43.98,43.98,43.52,43.799999,8110200,31.132319
2002-03-18,43.75,43.990002,43.34,43.740002,8586400,31.089673
2002-03-15,43.50,43.98,43.310001,43.610001,16069300,30.997271
2002-03-14,43.439999,43.450001,43.009998,43.240002,8734500,30.734282
2002-03-13,43.950001,44.09,42.950001,43.119999,14394400,30.648986
2002-03-12,43.59,44.00,43.459999,44.00,12907500,31.274476
2002-03-11,43.25,43.779999,43.18,43.490002,12173400,30.911977
2002-03-08,43.50,43.52,42.669998,42.91,10804100,30.499722
2002-03-07,43.349998,43.349998,42.599998,42.889999,11770000,30.485506
2002-03-06,42.549999,43.48,42.380001,43.209999,14752500,30.712956
2002-03-05,42.50,42.900002,42.189999,42.50,10761400,30.208301
2002-03-04,42.150002,42.700001,42.110001,42.650002,11899900,30.314919
2002-03-01,41.75,42.00,41.650002,42.00,12683700,29.852909
2002-02-28,41.400002,41.799999,41.25,41.299999,12889700,29.35536
2002-02-27,40.919998,41.540001,40.580002,40.919998,13939600,29.085261
2002-02-26,41.00,41.110001,40.599998,40.720001,10048000,28.943107
2002-02-25,40.849998,41.150002,40.619999,41.00,11503400,29.142125
2002-02-22,39.400002,40.959999,39.049999,40.720001,17838900,28.943107
2002-02-21,39.450001,39.740002,39.060001,39.150002,12312000,27.827177
2002-02-20,38.880001,38.990002,38.450001,38.990002,7279900,27.713451
2002-02-19,38.900002,39.439999,38.720001,38.77,9863600,27.557078
2002-02-15,39.18,39.400002,38.900002,38.900002,10471300,27.649481
2002-02-14,38.98,39.400002,38.669998,39.00,10044600,27.720558
2002-02-13,38.50,38.669998,38.119999,38.639999,10065900,27.464676
2002-02-12,38.68,38.740002,37.599998,38.400002,7334000,27.294089
2002-02-11,38.290001,38.91,37.959999,38.50,8757900,27.365166
2002-02-08,38.049999,38.360001,37.990002,38.290001,8731100,27.215902
2002-02-07,38.689999,38.990002,38.209999,38.299999,9027100,27.223009
2002-02-06,38.34,38.98,38.130001,38.919998,10385500,27.500215
2002-02-05,38.599998,38.900002,37.849998,38.330002,10948500,27.083333
2002-02-04,39.099998,39.200001,38.259998,38.349998,10086100,27.097462
2002-02-01,39.150002,39.200001,38.799999,39.00,9518300,27.556743
2002-01-31,38.509998,39.049999,38.299999,39.049999,11115000,27.592071
2002-01-30,37.950001,38.73,37.799999,38.689999,11733400,27.337701
2002-01-29,38.50,38.900002,37.950001,37.950001,11849500,26.814831
2002-01-28,39.450001,39.869999,38.709999,38.959999,8097600,27.528479
2002-01-25,38.98,39.639999,38.700001,39.16,8516200,27.669796
2002-01-24,38.599998,38.990002,38.509998,38.799999,10113800,27.415425
2002-01-23,38.50,39.169998,38.50,38.900002,9892700,27.486085
2002-01-22,38.849998,39.50,38.009998,38.02,7158800,26.864291
2002-01-18,38.639999,38.849998,38.279999,38.400002,10301800,27.132794
2002-01-17,38.619999,39.029999,38.599998,38.639999,7479600,27.302372
2002-01-16,39.00,39.009998,38.459999,38.50,8913000,27.203451
2002-01-15,38.889999,39.549999,38.880001,39.299999,9488500,27.768717
2002-01-14,38.599998,39.200001,38.50,38.639999,10142900,27.302372
2002-01-11,39.389999,39.599998,38.450001,38.50,9459000,27.203451
2002-01-10,39.240002,39.77,39.060001,39.389999,7847500,27.83231
2002-01-09,39.599998,39.970001,39.099998,39.240002,10036700,27.726324
2002-01-08,39.900002,39.990002,39.50,39.700001,8278000,28.051351
2002-01-07,39.75,40.09,39.490002,39.650002,9945700,28.016023
2002-01-04,39.700001,40.07,39.599998,40.00,8052100,28.263326
2002-01-03,39.849998,39.98,39.41,39.66,10128200,28.023087
2002-01-02,39.299999,39.599998,38.900002,39.599998,11261900,27.980691
2001-12-31,39.880001,40.00,39.16,39.299999,8730500,27.768717
2001-12-28,39.950001,40.099998,39.66,39.779999,8007800,28.107877
2001-12-27,39.610001,40.139999,39.450001,39.790001,7395400,28.114944
2001-12-26,39.150002,40.299999,39.119999,39.599998,9961800,27.980691
2001-12-24,38.849998,39.450001,38.82,39.00,4913700,27.556743
2001-12-21,38.599998,39.470001,38.50,38.50,25322600,27.203451
2001-12-20,38.549999,38.759998,38.139999,38.299999,12066500,27.062134
2001-12-19,37.549999,38.50,37.41,38.349998,13299900,27.097462
2001-12-18,37.580002,37.75,37.41,37.549999,10264600,26.532196
2001-12-17,36.799999,37.52,36.540001,37.470001,12363700,26.475671
2001-12-14,36.639999,37.200001,36.52,36.860001,11362400,26.044655
2001-12-13,37.599998,37.599998,36.41,36.439999,15932100,25.747889
2001-12-12,37.150002,37.540001,36.91,37.419998,10129100,26.44034
2001-12-11,37.669998,38.049999,36.75,36.810001,12167800,26.009326
2001-12-10,38.07,38.09,37.509998,37.549999,9827200,26.532196
2001-12-07,37.50,38.25,37.299999,38.07,9949200,26.89962
2001-12-06,38.75,38.75,37.299999,37.330002,15664100,26.37675
2001-12-05,38.849998,38.950001,38.50,38.880001,16500300,27.471953
2001-12-04,38.00,38.369999,37.599998,38.310001,10647200,27.069201
2001-12-03,37.400002,38.200001,37.040001,37.66,14895900,26.609921
2001-11-30,37.630001,37.700001,37.189999,37.400002,11246000,26.426211
2001-11-29,37.349998,37.689999,37.110001,37.450001,8727500,26.461539
2001-11-28,37.150002,37.43,36.810001,37.099998,9617900,26.214234
2001-11-27,37.52,37.93,37.00,37.349998,17340600,26.390879
2001-11-26,38.049999,38.25,37.349998,37.77,9741300,26.687646
2001-11-23,37.75,38.650002,37.41,38.439999,4286300,27.161055
2001-11-21,38.299999,38.700001,37.799999,37.880001,8165400,26.76537
2001-11-20,37.970001,38.439999,37.599998,37.959999,14734800,26.821895
2001-11-19,37.400002,37.50,36.759998,37.009998,14306300,26.150641
2001-11-16,37.310001,37.610001,36.93,37.540001,19030100,26.525132
2001-11-15,38.099998,38.110001,36.790001,37.189999,23268200,26.277826
2001-11-14,39.900002,40.34,38.419998,38.700001,17174900,27.344768
2001-11-13,40.02,40.580002,39.900002,40.50,8589200,28.616617
2001-11-12,39.400002,40.209999,39.400002,40.060001,6826800,28.305722
2001-11-09,39.900002,40.400002,39.810001,40.25,7886400,28.439971
2001-11-08,39.279999,39.639999,39.150002,39.50,10376400,27.910034
2001-11-07,39.00,39.529999,38.650002,39.080002,10909200,27.61327
2001-11-06,38.849998,39.490002,38.259998,39.470001,11956600,27.726323
2001-11-05,40.00,40.09,39.00,39.389999,11013900,27.670124
2001-11-02,39.799999,39.93,39.369999,39.759998,6733400,27.930036
2001-11-01,39.450001,40.529999,39.049999,40.490002,9657100,28.442838
2001-10-31,39.459999,40.389999,39.349998,39.450001,10031200,27.712273
2001-10-30,39.75,40.07,39.27,39.459999,10704400,27.719296
2001-10-29,40.630001,40.990002,40.48,40.68,7502300,28.576305
2001-10-26,40.400002,41.200001,40.299999,41.060001,7607600,28.843243
2001-10-25,39.299999,40.59,39.299999,40.560001,10624700,28.49201
2001-10-24,40.50,40.540001,39.779999,39.860001,12944800,28.000284
2001-10-23,40.68,41.52,40.459999,40.869999,9007100,28.709773
2001-10-22,40.490002,41.34,40.200001,41.119999,7325300,28.885389
2001-10-19,40.290001,40.900002,39.610001,40.540001,11638600,28.477961
2001-10-18,40.799999,41.259998,40.16,40.400002,9571200,28.379616
2001-10-17,41.799999,42.349998,41.419998,41.439999,8573900,29.110178
2001-10-16,41.66,42.00,41.32,41.75,6859800,29.327944
2001-10-15,41.950001,42.189999,41.41,41.650002,6662000,29.257698
2001-10-12,42.09,42.540001,41.509998,42.290001,11408000,29.707276
2001-10-11,42.279999,42.700001,41.77,42.09,10752400,29.566782
2001-10-10,41.060001,42.490002,40.900002,42.279999,10453500,29.700249
2001-10-09,41.200001,41.25,40.380001,41.060001,7209300,28.843243
2001-10-08,40.389999,41.259998,40.02,40.939999,8799500,28.758945
2001-10-05,41.150002,41.290001,39.959999,40.689999,11435000,28.583329
2001-10-04,39.700001,41.290001,39.66,40.580002,12016200,28.50606
2001-10-03,39.599998,40.049999,39.00,39.84,12929300,27.986234
2001-10-02,39.080002,39.990002,38.599998,39.990002,10912800,28.091605
2001-10-01,39.25,39.75,38.049999,39.09,10035100,27.459385
2001-09-28,39.50,39.599998,38.900002,39.400002,14064200,27.67715
2001-09-27,36.700001,38.549999,36.50,38.419998,13313100,26.988731
2001-09-26,36.75,36.950001,35.779999,36.009998,11499000,25.295789
2001-09-25,35.610001,36.299999,35.25,36.279999,15554700,25.485455
2001-09-24,36.00,36.849998,35.400002,35.860001,14025500,25.190421
2001-09-21,35.50,37.049999,35.009998,35.830002,21352100,25.169348
2001-09-20,37.450001,37.75,36.799999,37.02,12957600,26.005281
2001-09-19,39.48,39.490002,36.130001,38.41,15398700,26.981708
2001-09-18,40.150002,40.25,39.02,39.48,10088000,27.733346
2001-09-17,41.240002,41.450001,39.77,40.150002,16657100,28.203999
2001-09-10,40.700001,41.349998,40.400002,41.240002,10776100,28.969687
2001-09-07,40.48,41.290001,40.349998,40.900002,10107800,28.730849
2001-09-06,41.189999,41.50,40.599998,40.900002,10297800,28.730849
2001-09-05,40.849998,41.299999,40.099998,41.220001,9563600,28.955638
2001-09-04,40.599998,41.349998,40.509998,40.75,9245400,28.625478
2001-08-31,40.470001,40.889999,40.110001,40.150002,7608200,28.203999
2001-08-30,40.790001,41.259998,40.150002,40.150002,10675800,28.203999
2001-08-29,40.970001,41.169998,40.380001,40.380001,8114500,28.365566
2001-08-28,41.099998,41.23,40.50,40.509998,6595400,28.456885
2001-08-27,41.700001,41.77,41.00,41.049999,6147100,28.836217
2001-08-24,41.139999,41.700001,40.720001,41.700001,6682200,29.292821
2001-08-23,40.509998,41.240002,40.509998,40.889999,7192000,28.723823
2001-08-22,40.849998,41.25,40.619999,40.709999,9659400,28.597379
2001-08-21,40.849998,41.00,40.049999,40.389999,7801500,28.37259
2001-08-20,40.419998,40.869999,40.349998,40.75,9529300,28.625478
2001-08-17,41.290001,41.290001,40.18,40.470001,8613200,28.428788
2001-08-16,41.349998,41.639999,40.860001,41.290001,7555000,29.00481
2001-08-15,41.50,41.849998,41.00,41.50,9303000,29.152327
2001-08-14,41.459999,41.700001,40.82,41.150002,8049700,28.906465
2001-08-13,41.400002,41.790001,41.259998,41.400002,6982100,29.082082
2001-08-10,41.299999,41.799999,40.75,41.349998,8975300,29.046956
2001-08-09,40.799999,41.240002,40.599998,40.950001,8303300,28.765971
2001-08-08,41.75,41.950001,40.990002,41.25,9474300,28.815145
2001-08-07,41.00,41.400002,40.880001,41.380001,8982400,28.905957
2001-08-06,41.259998,41.349998,40.73,40.849998,8385200,28.535724
2001-08-03,41.900002,41.919998,40.799999,41.259998,8845300,28.822129
2001-08-02,41.52,41.900002,41.389999,41.73,8630400,29.150448
2001-08-01,42.450001,42.490002,41.509998,41.599998,8070600,29.059636
2001-07-31,42.200001,42.889999,41.75,41.759998,11069300,29.171404
2001-07-30,42.400002,42.700001,42.16,42.41,6948900,29.625462
2001-07-27,42.549999,42.950001,41.860001,42.73,8373800,29.848997
2001-07-26,41.299999,42.75,41.290001,42.720001,10422700,29.842013
2001-07-25,41.400002,42.400002,41.150002,42.130001,11584800,29.429869
2001-07-24,42.48,42.48,40.52,40.970001,14718900,28.619552
2001-07-23,43.50,43.720001,42.150002,42.50,9599700,29.688331
2001-07-20,43.150002,43.599998,43.150002,43.360001,11197100,30.289084
2001-07-19,43.200001,43.549999,42.599998,43.080002,11467400,30.093491
2001-07-18,84.50,84.75,83.449997,84.25,18791200,29.426375
2001-07-17,86.220001,86.589996,84.949997,85.300003,11735400,29.793115
2001-07-16,86.150002,86.989998,85.559998,85.989998,9728200,30.034112
2001-07-13,85.449997,86.980003,85.330002,85.980003,9135800,30.030622
2001-07-12,84.150002,85.919998,84.099998,85.449997,9642400,29.845504
2001-07-11,85.50,85.760002,84.050003,84.949997,13727600,29.670867
2001-07-10,86.50,86.629997,85.75,85.760002,10404600,29.953781
2001-07-09,87.050003,87.050003,86.18,86.720001,9224600,30.289084
2001-07-06,87.599998,87.800003,86.300003,86.800003,9679400,30.317026
2001-07-05,87.50,88.190002,86.860001,87.00,10128400,30.38688
2001-07-03,87.650002,87.650002,86.860001,87.339996,6655000,30.505632
2001-07-02,88.25,88.800003,87.449997,87.699997,11477400,30.631371
2001-06-29,86.82,87.910004,86.550003,87.349998,15372000,30.509126
2001-06-28,86.349998,87.029999,86.160004,86.82,15586800,30.324011
2001-06-27,88.050003,88.150002,87.209999,87.220001,11581600,30.463721
2001-06-26,88.400002,89.00,88.379997,88.559998,10318400,30.931748
2001-06-25,88.019997,89.129997,88.019997,88.519997,10308200,30.917776
2001-06-22,88.50,89.019997,87.849998,88.910004,11417800,31.053996
2001-06-21,87.699997,88.410004,86.709999,88.410004,14991800,30.879359
2001-06-20,87.900002,89.150002,87.699997,87.730003,12691800,30.641852
2001-06-19,88.75,88.879997,88.050003,88.370003,8804800,30.865387
2001-06-18,89.220001,89.220001,88.32,88.50,9187600,30.910792
2001-06-15,88.800003,90.279999,88.75,88.900002,22961200,31.043516
2001-06-14,89.00,89.800003,88.550003,88.849998,9028000,31.026055
2001-06-13,90.370003,90.720001,89.50,89.980003,8818600,31.420648
2001-06-12,90.480003,90.480003,89.410004,90.120003,10999400,31.469535
2001-06-11,89.50,90.50,89.300003,89.699997,10153000,31.322871
2001-06-08,89.00,89.519997,88.389999,89.389999,8796400,31.214621
2001-06-07,89.650002,89.980003,88.949997,89.18,12797600,31.14129
2001-06-06,90.550003,90.75,89.220001,89.400002,15883600,31.218114
2001-06-05,90.830002,91.669998,89.830002,91.550003,12484800,31.968885
2001-06-04,89.800003,90.849998,89.709999,90.830002,9830600,31.717464
2001-06-01,89.00,89.099998,88.169998,88.949997,7832400,31.060974
2001-05-31,88.300003,89.339996,88.300003,88.75,11855800,30.991136
2001-05-30,88.400002,90.00,87.989998,88.870003,16315800,31.03304
2001-05-29,88.900002,89.220001,87.800003,87.800003,12247200,30.659401
2001-05-25,87.730003,88.68,87.709999,88.099998,9276600,30.764158
2001-05-24,87.849998,88.160004,87.300003,87.93,8676800,30.704795
2001-05-23,88.809998,88.809998,86.980003,87.269997,12371000,30.474325
2001-05-22,88.800003,89.019997,88.480003,88.809998,11800600,31.012087
2001-05-21,90.449997,90.650002,88.720001,88.75,12277800,30.991136
2001-05-18,88.949997,90.25,88.800003,90.199997,14289200,31.497469
2001-05-17,89.150002,89.160004,88.269997,88.730003,11597600,30.984153
2001-05-16,89.449997,90.00,89.040001,89.50,16337000,31.253033
2001-05-15,89.059998,89.540001,88.650002,89.449997,9016800,31.235572
2001-05-14,88.199997,89.440002,88.099998,89.059998,9779400,31.099386
2001-05-11,88.099998,88.099998,86.650002,87.639999,8956400,30.603528
2001-05-10,89.300003,89.379997,88.029999,88.099998,10117200,30.764158
2001-05-09,89.099998,89.75,88.889999,89.720001,10886200,31.176211
2001-05-08,88.099998,89.150002,87.599998,88.739998,11055000,30.835676
2001-05-07,87.550003,88.82,87.25,88.190002,10081400,30.644562
2001-05-04,86.110001,87.790001,86.110001,87.550003,9690000,30.422172
2001-05-03,86.50,86.800003,85.449997,86.099998,13183800,29.91832
2001-05-02,87.650002,87.660004,86.260002,86.50,16951600,30.057314
2001-05-01,88.800003,89.040001,88.150002,88.800003,9711600,30.856527
2001-04-30,88.900002,89.879997,88.550003,88.599998,15066600,30.787028
2001-04-27,89.099998,89.260002,88.199997,89.059998,9939800,30.94687
2001-04-26,89.300003,89.550003,88.550003,88.849998,13923000,30.873899
2001-04-25,88.00,89.830002,87.699997,89.089996,15461200,30.957295
2001-04-24,88.00,89.00,87.199997,87.489998,14400800,30.401322
2001-04-23,85.949997,88.029999,85.900002,88.00,16205800,30.578539
2001-04-20,84.300003,85.389999,84.300003,85.169998,12165800,29.59516
2001-04-19,84.550003,85.199997,83.690002,84.449997,13994000,29.344972
2001-04-18,84.699997,85.410004,83.709999,85.129997,16537800,29.581261
2001-04-17,83.50,84.790001,83.50,84.709999,14030600,29.435318
2001-04-16,82.120003,84.580002,82.120003,84.550003,11912600,29.379722
2001-04-12,81.949997,82.860001,81.510002,82.00,10998400,28.493639
2001-04-11,83.050003,83.199997,81.599998,81.940002,14246800,28.47279
2001-04-10,83.50,84.489998,83.00,84.00,12221600,29.188605
2001-04-09,82.099998,83.040001,81.919998,82.510002,11913800,28.670856
2001-04-06,81.00,82.099998,79.099998,82.099998,12139000,28.528386
2001-04-05,79.900002,80.989998,79.300003,80.93,11078400,28.121831
2001-04-04,77.900002,79.720001,77.830002,78.699997,11742600,27.346942
2001-04-03,79.300003,79.449997,77.00,77.900002,14200800,27.068957
2001-04-02,81.00,81.300003,79.059998,79.599998,13300400,27.659678
2001-03-30,79.050003,81.00,79.00,81.00,13186600,28.146155
2001-03-29,77.900002,78.699997,77.400002,78.290001,9389000,27.204475
2001-03-28,79.699997,80.00,77.800003,78.650002,11226800,27.32957
2001-03-27,79.300003,81.099998,79.07,80.639999,14715800,28.021061
2001-03-26,77.989998,78.739998,77.790001,78.25,14797200,27.190576
2001-03-23,76.75,77.949997,76.510002,76.900002,17656800,26.721474
2001-03-22,79.75,80.050003,75.199997,77.699997,18738000,26.999459
2001-03-21,80.43,81.239998,79.580002,79.809998,11964800,27.732649
2001-03-20,81.300003,82.669998,80.610001,80.660004,11128800,28.028012
2001-03-19,81.400002,82.839996,81.25,81.260002,11753000,28.236502
2001-03-16,81.849998,82.900002,81.68,81.699997,21222200,28.389392
2001-03-15,83.75,83.75,81.449997,82.949997,13140200,28.823747
2001-03-14,82.300003,83.00,81.949997,82.639999,11598800,28.716028
2001-03-13,83.199997,83.529999,82.480003,83.300003,11603600,28.945368
2001-03-12,85.989998,85.989998,83.75,83.760002,11102000,29.10521
2001-03-09,85.599998,86.489998,85.260002,85.989998,10905800,29.880097
2001-03-08,84.209999,85.849998,84.010002,85.849998,11167600,29.831449
2001-03-07,84.099998,84.349998,83.410004,84.209999,10331400,29.261577
2001-03-06,84.099998,84.300003,83.199997,83.599998,9572400,29.049611
2001-03-05,82.949997,84.400002,82.870003,83.849998,10030200,29.136482
2001-03-02,82.699997,83.870003,82.18,83.209999,10093800,28.914093
2001-03-01,80.800003,82.50,80.769997,81.400002,12507400,28.285149
2001-02-28,82.50,82.959999,80.900002,81.050003,11591200,28.16353
2001-02-27,83.900002,84.099998,81.900002,82.300003,13944600,28.597885
2001-02-26,82.849998,84.00,82.650002,83.800003,9690400,29.11911
2001-02-23,84.00,84.209999,82.760002,83.50,10157800,29.014864
2001-02-22,84.00,84.50,83.50,84.209999,9965000,29.261577
2001-02-21,84.800003,85.199997,83.50,83.519997,8660400,29.021812
2001-02-20,83.599998,84.389999,82.650002,83.800003,7721600,29.11911
2001-02-16,83.199997,84.739998,83.00,84.019997,13480000,29.195554
2001-02-15,83.199997,83.400002,81.550003,82.50,13022400,28.66738
2001-02-14,83.949997,84.949997,83.50,83.93,13480200,29.164282
2001-02-13,84.949997,85.349998,84.400002,84.790001,9300800,29.463118
